ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742126::Name,1073742125::Definition,1075849201::Logical Data Type,1075850737::Schema,1075849062::Null Option,1075849056::Physical Data Type,1075849120::Generate As Udd
1075838983::32,<root>,Domain,<root>,,CHAR(18),,Null,,
1075838983::33,<default>,Domain,<default>,,CHAR(18),,Null,char(18),FALSE
1075838983::34,String,Domain,String,,VARCHAR(20),,Null,varchar(20),FALSE
1075838983::35,Number,Domain,Number,,INTEGER,,Null,integer,FALSE
1075838983::36,Datetime,Domain,Datetime,,DATE,,Null,datetime,FALSE
1075838983::37,Blob,Domain,Blob,,LARGE BINARY,,Null,varbinary,FALSE
1075838983::526,dEuropeanCarManufacturer,Domain,dEuropeanCarManufacturer,Top level domain used for European Car Manufacturer,CHAR(18),dEuropeanCarManufacturer,Null,nvarchar(),TRUE
1075838983::527,dBlob,Domain,dBlob,Top level domain type binary,CHAR(18),,Null,nvarchar(),TRUE
1075838983::528,dDateTime,Domain,dDateTime,Top level domain type datetime,DATE,dDateTime,Null,datetime,TRUE
1075838983::529,dNumber,Domain,dNumber,Top level domain typenumber,INTEGER,dNumber,Null,integer,TRUE
1075838983::530,dString,Domain,dString,Top level domain type string,NVARCHAR(),dString,Null,nvarchar(),TRUE
1075838983::531,sdKeysNumber,Domain,sdKeysNumber,"Sub-domain, contains all type of keys.",INTEGER,sdKeysNumber,Null,integer,TRUE
1075838983::532,sdKeysNumber.ManufacturerVehicleMakeId,Domain,sdKeysNumber.ManufacturerVehicleMakeId,ManufacturerVehicleMakeId,INTEGER,sdKeysNumber,Null,integer,TRUE
1075838983::533,sdKeysNumber.CustomerId,Domain,sdKeysNumber.CustomerId,CustomerId,INTEGER,sdKeysNumber,Null,integer,TRUE
1075838983::534,sdKeysNumber.ManufacturerVehicleStockId,Domain,sdKeysNumber.ManufacturerVehicleStockId,ManufacturerVehicleStockId,INTEGER,sdKeysNumber,Null,integer,TRUE
